"0","train <- train %>%"
"0","  filter(!(date %in% as.Date(c(""2013-01-01"", ""2014-01-01"", ""2015-01-01"", ""2016-01-01"", ""2017-01-01""))))"
"0",""
"0","sales_by_year <- train %>%"
"0","  mutate(date = as.Date(date)) %>%"
"0","  group_by(date) %>%"
"0","  summarise(total_sales = sum(sales)) %>%"
"0","  mutate(year = format(date, ""%Y""))"
"0","  "
"0","ggplot(sales_by_year, aes(x = date, y = total_sales, color = year)) +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""Store Sales Over Time By Year"","
"0","    x = ""Date"","
"0","    y = ""Total Sales"","
"0","    color = ""Year"""
"0","  ) +"
"0","  theme_minimal()"
