"0","holiday <- read.csv(""../Data/holidays_events.csv"")"
"0",""
"0","refined_model <- Arima(ts_data, "
"0","                       xreg = cbind(sales_oil_data$oil_price),"
"0","                       order = c(2, 1, 2), "
"0","                       seasonal = c(3, 1, 2))"
"0",""
"0","checkresiduals(refined_model)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(2,1,2)(3,1,2)[7] errors"
"1",""
"1","
"
"1","Q* = 200.19, df = 5, p-value < 2.2e-16"
"1","
"
"1","
"
"1","Model df: 9.   Total lags used: 14

"
