"0","test <- read.csv(""../Data/test.csv"")"
"0",""
"0","train$date <- as.Date(train$date)"
"0","test$date <- as.Date(test$date)"
"0",""
"0","train_agg <- train %>%"
"0","  group_by(date) %>%"
"0","  summarise(sales = sum(sales))"
"0",""
"0","train_agg$sales_log <- log1p(train_agg$sales)"
"0",""
"0","train_ts <- ts(train_agg$sales_log, frequency = 7)"
"0",""
"0","K <- 3"
"0","fourier_terms <- fourier(train_ts, K = K)"
"0",""
"0",""
"0","model <- Arima(train_ts, order = c(5, 1, 1), seasonal = c(2, 1, 2), xreg = fourier_terms)"
"0",""
"0","forecast_horizon <- length(unique(test$date))"
"0","#forecasted_values <- forecast(model, h = forecast_horizon)"
"0","#forecasted_sales <- expm1(forecasted_values$mean)"
"0","future_fourier_terms <- fourier(train_ts, K = K, h = forecast_horizon)"
"0",""
"0","forecasted_values <- forecast("
"0","  model,"
"0","  xreg = future_fourier_terms,"
"0","  h = forecast_horizon"
"0",")"
"0",""
"0","forecasted_sales <- expm1(forecasted_values$mean)"
"0",""
"0","checkresiduals(model)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(5,1,1)(2,1,2)[7] errors"
"1",""
"1","
"
"1","Q* = 391.74, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"1","Model df: 10.   Total lags used: 14

"
