"0","# dickey fuller test of stationarity of sales"
"0",""
"0","#install.packages(""tseries"")"
"0","library(tseries)"
"0",""
"0","sales_ts <- final_train_lags$sales"
"0",""
"0","adf_result <- adf.test(sales_ts, alternative = ""stationary"")"
"2","Warning in adf.test(sales_ts, alternative = ""stationary"") :"
"2","
 "
"2"," p-value smaller than printed p-value
"
"0","print(adf_result)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sales_ts"
"1",""
"1","
"
"1","Dickey-Fuller = -83.993, Lag order = 133, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
