"0","#install.packages(""corrplot"")"
"0","#install.packages(""reshape2"")"
"0","#install.packages(""ggcorrplot"")"
"0",""
"0","library(reshape2)"
"0","library(corrplot)"
"0","library(ggcorrplot)"
"0",""
"0","numeric_df <- final_train_lags %>% select_if(is.numeric)"
"0",""
"0","numeric_df[is.na(numeric_df)] <- 0"
"0",""
"0","cor_matrix <- cor(numeric_df, use = ""complete.obs"")"
"0",""
"0","melted_cor_matrix <- melt(cor_matrix)"
"0",""
"0","ggcorrplot(cor_matrix, "
"0","           lab = TRUE,  # Display correlation values"
"0","           lab_size = 2,  # Adjust the size of the text labels"
"0","           title = ""Correlation Heatmap"",  # Add a title"
"0","           ggtheme = ggplot2::theme_minimal())"
